,B,T0y,BCy,ly
388,-1119.9999999999998,0.09568950725925002,0.0913938140495608,0.2707037156831688
389,-1110.0,0.0954494909943927,0.0915674520415226,0.27418220668241283
390,-1100.0,0.09520547851732925,0.09173916700686331,0.27771810223702215
391,-1090.0,0.09495739992050978,0.09190907206479595,0.281312389906667
392,-1080.0000000000002,0.09470518453621132,0.09207728033453351,0.2849660672484543
393,-1070.0,0.0944487609716946,0.09224356557765001,0.28868014127530517
394,-1060.0,0.0941880571485138,0.09240804091335847,0.2924556278538777
395,-1050.0,0.09392300034626758,0.0925707063416588,0.2962935510379287
396,-1040.0,0.09365351725109733,0.0927316749817641,0.3001949423327878
397,-1030.0,0.09337953400925342,0.09289072059524832,0.30416083988639414
398,-1019.9999999999999,0.09310097628606762,0.09304795630132447,0.308192287602115
399,-1009.9999999999999,0.09281776933068789,0.09320338209999254,0.3122903341683257
400,-1000.0,0.09252983804694842,0.09335699799125255,0.31645603199949046
401,-990.0,0.09223710707076685,0.09350880397510448,0.32069043608323283
402,-980.0,0.09193950085447905,0.09365891317076136,0.32499460272763303
403,-969.9999999999999,0.0916369437585412,0.09380709933979715,0.3293695882027344
404,-960.0,0.09132936015104681,0.09395347560142488,0.33381644726998383
405,-950.0,0.09101667451552756,0.09409815507485754,0.33833623159307297
406,-940.0,0.09069881156752466,0.09424091152166912,0.3429299880233875
407,-930.0000000000001,0.0903756963804376,0.09438197118028563,0.34759875675302226
408,-920.0,0.0900472545211759,0.09452122093149408,0.3523435693280659
409,-910.0,0.0897134121961582,0.09465866077529445,0.3571654465146173
410,-900.0,0.08937409640822166,0.09479429071168675,0.3620653960097663
411,-890.0000000000001,0.0890292351250214,0.09492822385988399,0.3670444099895449
412,-880.0000000000001,0.08867875745951609,0.09506034710067314,0.3721034624856607
413,-869.9999999999999,0.08832259386315225,0.09519066043405425,0.37724350658262956
414,-859.9999999999999,0.0879606763323712,0.09531916386002727,0.38246547142677617
415,-850.0000000000001,0.08759293862907652,0.09544597049780522,0.3877702590384314
416,-840.0,0.08721931651570783,0.09557096722817511,0.393158740918564
417,-830.0,0.08683974800557409,0.09569426717034993,0.3986317544410238
418,-819.9999999999999,0.08645417362910396,0.09581575720511669,0.40419009902156705
419,-810.0,0.0860625367166693,0.09593555045168836,0.4098345320548695
420,-800.0,0.08566478369863625,0.09605353379085198,0.4155657646108422
421,-790.0,0.08526086442328709,0.09616982034182052,0.4213844568817268
422,-780.0,0.0848507324932452,0.096284410104594,0.4272912133717022
423,-770.0,0.0844343456210124,0.09639718995995941,0.4332865778210607
424,-760.0,0.08401166600420415,0.09650815990791675,0.43937102785744603
425,-750.0,0.08358266072103193,0.09661754618689201,0.445544969367177
426,-740.0000000000001,0.08314730214654131,0.09672512255845922,0.45180873058034354
427,-730.0,0.08270556839006121,0.09683100214183137,0.45816255586413357
428,-720.0000000000001,0.08225744375425983,0.09693507181779544,0.46460659921979236
429,-709.9999999999999,0.08180291921612773,0.09703755782477745,0.4711409174796861
430,-700.0000000000001,0.08134199293012612,0.09713823392435139,0.4777654632022022
431,-690.0000000000001,0.08087467075363819,0.09723721323573026,0.48448007726365433
432,-680.0,0.0804009667947505,0.09733438263970105,0.49128448114798867
433,-670.0,0.07992090398226318,0.0974299683746898,0.4981782689369387
434,-660.0,0.07943451465768331,0.09752374420227046,0.5051608990053463
435,-650.0,0.0789418411887961,0.09761582324165606,0.5122316854286729
436,-640.0,0.0784429366042258,0.09770620549284659,0.5193897891122904
437,-630.0,0.07793786524820179,0.09779477783662906,0.5266342086549718
438,-620.0,0.07742670345452282,0.09788176651142945,0.5339637709621016
439,-610.0,0.07690954023847305,0.09796694527882178,0.541377121627519
440,-600.0,0.07638647800517948,0.09805042725801905,0.5488727151065884
441,-590.0,0.07585763327261497,0.09813209932980824,0.5564488047070758
442,-580.0,0.07532313740714375,0.09821207461340235,0.5641034324286911
443,-570.0,0.07478313736917361,0.09829035310880142,0.5718344186867361
444,-559.9999999999999,0.07423779646612705,0.09836682169679241,0.5796393519601764
445,-550.0,0.07368729510956729,0.09844148037737534,0.5875155784096076
446,-540.0000000000001,0.07313183157291833,0.09851444226976319,0.5954601915160185
447,-530.0,0.07257162274580325,0.09858559425474298,0.6034700217969092
448,-520.0,0.07200690488058997,0.09865493633231469,0.6115416266622188
449,-509.99999999999994,0.071437934326286,0.09872246850247832,0.619671280478567
450,-500.0,0.07086498824446286,0.09878819076523389,0.6278549649165144
451,-490.0,0.07028836530142168,0.09885199000136839,0.6360883596618055
452,-480.0,0.06970838633034002,0.09891397933009481,0.6443668335778541
453,-470.0,0.06912539495666867,0.09897404563220015,0.6526854364129357
454,-460.0,0.06853975817958535,0.09903207578847144,0.6610388911516387
455,-450.0,0.06795186690186378,0.09908829603733461,0.6694215871159409
456,-440.00000000000006,0.06736213640009248,0.09914236702115074,0.6778275739267667
457,-429.99999999999994,0.0667710067267834,0.09919440185913277,0.6862505564418776
458,-420.0,0.06617894303555855,0.09924440055128073,0.6946838907903667
459,-409.99999999999994,0.06558643582030013,0.0992922499783816,0.7031205816276962
460,-400.0,0.0649940010589121,0.09933772390200937,0.7115532807380035
461,-390.0,0.06440218025217337,0.09938104856059006,0.7199742871121666
462,-380.0,0.06381154034808453,0.09942188459648467,0.7283755486306656
463,-370.00000000000006,0.06322267354212649,0.09946023200969316,0.7367486654794869
464,-360.00000000000006,0.06263619694397907,0.09949609080021557,0.7450848954250042
465,-350.00000000000006,0.062052752101497,0.09952912161041286,0.7533751610697744
466,-340.0,0.061473004373126604,0.09955932444028504,0.7616100592053866
467,-330.0,0.06089764214047596,0.0995864730514061,0.7697798723707199
468,-320.0,0.06032737585343669,0.09961034120535003,0.77787458271412
469,-310.0,0.05976293690110323,0.09963070266369083,0.7858838882459623
470,-300.0,0.059205076302753575,0.09964733118800247,0.7937972215537783
471,-290.0,0.05865456321434575,0.09966000053985896,0.8016037710355387
472,-279.99999999999994,0.05811218324735141,0.09966803200398229,0.8092925046877932
473,-270.00000000000006,0.05757873659828549,0.0996713124611594,0.8168521964642181
474,-260.0,0.0570550359889977,0.09966905007689933,0.824271455196803
475,-250.0,0.05654190441965571,0.09966079237435001,0.8315387560465329
476,-240.0,0.05604017273835874,0.09964563439980742,0.8386424744232243
477,-230.0,0.05555067703345571,0.09962267119956751,0.8455709222853451
478,-220.00000000000003,0.05507425585688295,0.09959065846228726,0.8523123867005585
479,-210.0,0.05461174728915364,0.0995482387574106,0.8588551705166821
480,-200.0,0.054163985858997406,0.09949360217752946,0.8651876349612079
481,-190.0,0.05373179933302392,0.09942437321917076,0.8712982439559275
482,-180.00000000000003,0.05331600539313595,0.09933772390200937,0.8771756099020844
483,-170.0,0.052917408221697736,0.09922980817280315,0.8828085406613551
484,-160.0,0.05253679501663549,0.0990957619053929,0.8881860874294503
485,-150.0,0.05217493246065732,0.0989287979469984,0.8932975931728033
486,-139.99999999999997,0.05183256317059017,0.09872020611821823,0.8981327412752662
487,-130.0,0.05151040215439049,0.09845754330562197,0.902681604021566
488,-120.0,0.05120913330465556,0.09812384162725891,0.9069346905280286
489,-110.00000000000001,0.050929405958399517,0.0976939886178421,0.9108829937192687
490,-100.0,0.050671831553430226,0.09713144677157112,0.9145180359426357
491,-90.00000000000001,0.05043698041183644,0.09638044831643475,0.9178319128105595
492,-80.0,0.05022537868085097,0.0953532127431416,0.9208173348648676
493,-69.99999999999999,0.050037505460674155,0.09390619177038903,0.9234676666668125
494,-60.0,0.049873790147720136,0.0917950478980875,0.9257769629320476
495,-50.0,0.04973461002018736,0.08858619518279104,0.9277400013510689
496,-40.0,0.04962028809086496,0.0834874597758297,0.929352311762534
497,-30.0,0.04953109124969376,0.07508021362691501,0.930610201379077
498,-20.0,0.049467228715829877,0.06136383033485077,0.931510775802362
499,-10.0,0.04942885081585877,0.04293376943689224,0.9320519556055964
500,0.0,0.04941604810141647,0.03243698518535987,0.9322324883069559
501,10.0,0.04942885081585877,0.04293376943689224,0.9320519556055964
502,20.0,0.049467228715829877,0.06136383033485077,0.931510775802362
503,30.0,0.04953109124969376,0.07508021362691501,0.930610201379077
504,40.0,0.04962028809086496,0.0834874597758297,0.929352311762534
505,50.0,0.04973461002018736,0.08858619518279104,0.9277400013510689
506,60.0,0.049873790147720136,0.0917950478980875,0.9257769629320476
507,69.99999999999999,0.050037505460674155,0.09390619177038903,0.9234676666668125
508,80.0,0.05022537868085097,0.0953532127431416,0.9208173348648676
509,90.00000000000001,0.05043698041183644,0.09638044831643475,0.9178319128105595
510,100.0,0.050671831553430226,0.09713144677157112,0.9145180359426357
511,110.00000000000001,0.050929405958399517,0.0976939886178421,0.9108829937192687
512,120.0,0.05120913330465556,0.09812384162725891,0.9069346905280286
513,130.0,0.05151040215439049,0.09845754330562197,0.902681604021566
514,139.99999999999997,0.05183256317059017,0.09872020611821823,0.8981327412752662
515,150.0,0.05217493246065732,0.0989287979469984,0.8932975931728033
516,160.0,0.05253679501663549,0.0990957619053929,0.8881860874294503
517,170.0,0.052917408221697736,0.09922980817280315,0.8828085406613551
518,180.00000000000003,0.05331600539313595,0.09933772390200937,0.8771756099020844
519,190.0,0.05373179933302392,0.09942437321917076,0.8712982439559275
520,200.0,0.054163985858997406,0.09949360217752946,0.8651876349612079
521,210.0,0.05461174728915364,0.0995482387574106,0.8588551705166821
522,220.00000000000003,0.05507425585688295,0.09959065846228726,0.8523123867005585
523,230.0,0.05555067703345571,0.09962267119956751,0.8455709222853451
524,240.0,0.05604017273835874,0.09964563439980742,0.8386424744232243
525,250.0,0.05654190441965571,0.09966079237435001,0.8315387560465329
526,260.0,0.0570550359889977,0.09966905007689933,0.824271455196803
527,270.00000000000006,0.05757873659828549,0.0996713124611594,0.8168521964642181
528,279.99999999999994,0.05811218324735141,0.09966803200398229,0.8092925046877932
529,290.0,0.05865456321434575,0.09966000053985896,0.8016037710355387
530,300.0,0.059205076302753575,0.09964733118800247,0.7937972215537783
531,310.0,0.05976293690110323,0.09963070266369083,0.7858838882459623
532,320.0,0.06032737585343669,0.09961034120535003,0.77787458271412
533,330.0,0.06089764214047596,0.0995864730514061,0.7697798723707199
534,340.0,0.061473004373126604,0.09955932444028504,0.7616100592053866
535,350.00000000000006,0.062052752101497,0.09952912161041286,0.7533751610697744
536,360.00000000000006,0.06263619694397907,0.09949609080021557,0.7450848954250042
537,370.00000000000006,0.06322267354212649,0.09946023200969316,0.7367486654794869
538,380.0,0.06381154034808453,0.09942188459648467,0.7283755486306656
539,390.0,0.06440218025217337,0.09938104856059006,0.7199742871121666
540,400.0,0.0649940010589121,0.09933772390200937,0.7115532807380035
541,409.99999999999994,0.06558643582030013,0.0992922499783816,0.7031205816276962
542,420.0,0.06617894303555855,0.09924440055128073,0.6946838907903667
543,429.99999999999994,0.0667710067267834,0.09919440185913277,0.6862505564418776
544,440.00000000000006,0.06736213640009248,0.09914236702115074,0.6778275739267667
545,450.0,0.06795186690186378,0.09908829603733461,0.6694215871159409
546,460.0,0.06853975817958535,0.09903207578847144,0.6610388911516387
547,470.0,0.06912539495666867,0.09897404563220015,0.6526854364129357
548,480.0,0.06970838633034002,0.09891397933009481,0.6443668335778541
549,490.0,0.07028836530142168,0.09885199000136839,0.6360883596618055
550,500.0,0.07086498824446286,0.09878819076523389,0.6278549649165144
551,509.99999999999994,0.071437934326286,0.09872246850247832,0.619671280478567
552,520.0,0.07200690488058997,0.09865493633231469,0.6115416266622188
553,530.0,0.07257162274580325,0.09858559425474298,0.6034700217969092
554,540.0000000000001,0.07313183157291833,0.09851444226976319,0.5954601915160185
555,550.0,0.07368729510956729,0.09844148037737534,0.5875155784096076
556,559.9999999999999,0.07423779646612705,0.09836682169679241,0.5796393519601764
557,570.0,0.07478313736917361,0.09829035310880142,0.5718344186867361
558,580.0,0.07532313740714375,0.09821207461340235,0.5641034324286911
559,590.0,0.07585763327261497,0.09813209932980824,0.5564488047070758
560,600.0,0.07638647800517948,0.09805042725801905,0.5488727151065884
561,610.0,0.07690954023847305,0.09796694527882178,0.541377121627519
562,620.0,0.07742670345452282,0.09788176651142945,0.5339637709621016
563,630.0,0.07793786524820179,0.09779477783662906,0.5266342086549718
564,640.0,0.0784429366042258,0.09770620549284659,0.5193897891122904
565,650.0,0.0789418411887961,0.09761582324165606,0.5122316854286729
566,660.0,0.07943451465768331,0.09752374420227046,0.5051608990053463
567,670.0,0.07992090398226318,0.0974299683746898,0.4981782689369387
568,680.0,0.0804009667947505,0.09733438263970105,0.49128448114798867
569,690.0000000000001,0.08087467075363819,0.09723721323573026,0.48448007726365433
570,700.0000000000001,0.08134199293012612,0.09713823392435139,0.4777654632022022
571,709.9999999999999,0.08180291921612773,0.09703755782477745,0.4711409174796861
572,720.0000000000001,0.08225744375425983,0.09693507181779544,0.46460659921979236
573,730.0,0.08270556839006121,0.09683100214183137,0.45816255586413357
574,740.0000000000001,0.08314730214654131,0.09672512255845922,0.45180873058034354
575,750.0,0.08358266072103193,0.09661754618689201,0.445544969367177
576,760.0,0.08401166600420415,0.09650815990791675,0.43937102785744603
577,770.0,0.0844343456210124,0.09639718995995941,0.4332865778210607
578,780.0,0.0848507324932452,0.096284410104594,0.4272912133717022
579,790.0,0.08526086442328709,0.09616982034182052,0.4213844568817268
580,800.0,0.08566478369863625,0.09605353379085198,0.4155657646108422
581,810.0,0.0860625367166693,0.09593555045168836,0.4098345320548695
582,819.9999999999999,0.08645417362910396,0.09581575720511669,0.40419009902156705
583,830.0,0.08683974800557409,0.09569426717034993,0.3986317544410238
584,840.0,0.08721931651570783,0.09557096722817511,0.393158740918564
585,850.0000000000001,0.08759293862907652,0.09544597049780522,0.3877702590384314
586,859.9999999999999,0.0879606763323712,0.09531916386002727,0.38246547142677617
587,869.9999999999999,0.08832259386315225,0.09519066043405425,0.37724350658262956
588,880.0000000000001,0.08867875745951609,0.09506034710067314,0.3721034624856607
589,890.0000000000001,0.0890292351250214,0.09492822385988399,0.3670444099895449
590,900.0,0.08937409640822166,0.09479429071168675,0.3620653960097663
591,910.0,0.0897134121961582,0.09465866077529445,0.3571654465146173
592,920.0,0.0900472545211759,0.09452122093149408,0.3523435693280659
593,930.0000000000001,0.0903756963804376,0.09438197118028563,0.34759875675302226
594,940.0,0.09069881156752466,0.09424091152166912,0.3429299880233875
595,950.0,0.09101667451552756,0.09409815507485754,0.33833623159307297
596,960.0,0.09132936015104681,0.09395347560142488,0.33381644726998383
597,969.9999999999999,0.0916369437585412,0.09380709933979715,0.3293695882027344
598,980.0,0.09193950085447905,0.09365891317076136,0.32499460272763303
599,990.0,0.09223710707076685,0.09350880397510448,0.32069043608323283
600,1000.0,0.09252983804694842,0.09335699799125255,0.31645603199949046
601,1009.9999999999999,0.09281776933068789,0.09320338209999254,0.3122903341683257
602,1019.9999999999999,0.09310097628606762,0.09304795630132447,0.308192287602115
603,1030.0,0.09337953400925342,0.09289072059524832,0.30416083988639414
604,1040.0,0.09365351725109733,0.0927316749817641,0.3001949423327878
605,1050.0,0.09392300034626758,0.0925707063416588,0.2962935510379287
606,1060.0,0.0941880571485138,0.09240804091335847,0.2924556278538777
607,1070.0,0.0944487609716946,0.09224356557765001,0.28868014127530517
608,1080.0000000000002,0.09470518453621132,0.09207728033453351,0.2849660672484543
609,1090.0,0.09495739992050978,0.09190907206479595,0.281312389906667
610,1100.0,0.09520547851732925,0.09173916700686331,0.27771810223702215
611,1110.0,0.0954494909943927,0.0915674520415226,0.27418220668241283
612,1119.9999999999998,0.09568950725925002,0.0913938140495608,0.2707037156831688
613,1130.0,0.09592559642799944,0.09121847926940395,0.2672816521621213
614,1140.0,0.09615782679762833,0.09104133458183901,0.2639150499568058
615,1150.0,0.09638626582172816,0.09086237998686603,0.26060295420229806
616,1160.0,0.09661098008935157,0.09068161548448496,0.2573444216679962
617,1170.0,0.09683203530679291,0.09049904107469582,0.2541385210514769
618,1180.0,0.0970494962820862,0.09031476987671161,0.25098433323238245
619,1190.0,0.0972634269120253,0.09012857565210634,0.24788095148913067
620,1200.0,0.09747389017152386,0.08994068463930599,0.24482748168107893
621,1210.0,0.09768094810514164,0.08975098371909758,0.24182304239862484
622,1220.0,0.09788466182061581,0.0895595860106941,0.238866765083581
623,1230.0000000000002,0.09808509148424396,0.08936637839488254,0.2359577941220237
624,1240.0,0.09828229631797597,0.08917147399087592,0.2330952869116867
625,1250.0,0.09847633459808011,0.08897487279867425,0.23027841390584317
626,1260.0,0.09866726365525721,0.08877646169906447,0.22750635863550697
627,1270.0,0.09885513987608457,0.08857635381125965,0.22477831771166626
628,1280.0,0.09904001870567866,0.08837454913525977,0.2220935008091609
629,1290.0,0.09922195465147313,0.08817104767106482,0.2194511306337131
630,1300.0,0.0994010012880149,0.08796584941867477,0.21685044287352395
631,1310.0,0.09957721126268745,0.08775906749730271,0.2142906861367633
632,1320.0,0.09975063630227643,0.08755058878773554,0.2117711218761887
633,1330.0,0.09992132722029898,0.08734041328997333,0.20929102430205515
634,1340.0,0.10008933392502184,0.08712876724244206,0.2068496802843972
635,1350.0,0.10025470542810025,0.08691542440671572,0.2044463892456951
636,1360.0,0.10041748985377291,0.08670049790200732,0.20208046304487015
637,1369.9999999999998,0.10057773444855336,0.08648398772831685,0.19975122585348734
638,1380.0000000000002,0.10073548559136225,0.08626600700485733,0.19745801402498783
639,1390.0000000000002,0.10089078880404861,0.08604655573162875,0.19520017595771547
640,1400.0000000000002,0.10104368876225198,0.0858255207894181,0.19297707195244512
641,1409.9999999999998,0.10119422930656136,0.0856030152974384,0.1907880740650782
642,1419.9999999999998,0.10134245345392892,0.08537915237490265,0.18863256595511646
643,1430.0000000000002,0.10148840340930057,0.08515381890259785,0.1865099427304858
644,1440.0000000000002,0.10163212057742821,0.08492712799973698,0.18441961078923763
645,1450.0,0.10177364557483001,0.08469907966632007,0.18236098765861786
646,1460.0,0.10191301824186955,0.08446967390234711,0.18033350183195745
647,1470.0,0.102050277654925,0.08423902382703108,0.1783365926038035
648,1480.0000000000002,0.10218546213862303,0.08400701632115902,0.1763697099036776
649,1490.0,0.10231860927811395,0.0837738776231569,0.17443231412881893
650,1500.0,0.10244975593136593,0.08353949461381174,0.1725238759762411
651,1510.0,0.10257893824145847,0.08330398041233653,0.17064387627440605
652,1520.0,0.10270619164885703,0.08306733501873127,0.16879180581479217
653,1530.0,0.10283155090365204,0.082829671552209,0.16696716518361251
654,1540.0,0.10295505007774694,0.08259099001276965,0.16516946459391696
655,1550.0,0.10307672257698125,0.08235117728120028,0.16339822371829132
656,1560.0,0.10319660115317672,0.08211057271513987,0.16165297152234873
657,1570.0,0.10331471791609406,0.08186895007616243,0.15993324609919077
658,1580.0,0.10343110434529104,0.08162653560269394,0.1582385945049992
659,1590.0,0.10354579130187183,0.08138332929473444,0.156568572595904
660,1600.0,0.1036588090401197,0.08113944427149691,0.1549227448662604
661,1610.0,0.10377018721900547,0.08089476741376835,0.15330068428845203
662,1620.0,0.10387995491356503,0.08064952495997475,0.15170197215432796
663,1630.0,0.10398814062614017,0.08040360379090314,0.15012619791836745
664,1639.9999999999998,0.10409477229747768,0.08015723014497951,0.14857295904265733
665,1650.0,0.1041998773176816,0.07991029090299084,0.14704186084375595
666,1660.0,0.10430348253701577,0.07966312542257618,0.1455325163415101
667,1669.9999999999998,0.10440561427655243,0.07941550746530951,0.14404454610988035
668,1680.0,0.10450629833866437,0.07916755015040382,0.1425775781298248
669,1689.9999999999998,0.10460556001735855,0.07891947971628512,0.14113124764428311
670,1700.0000000000002,0.10470342410844893,0.0786711830437404,0.13970519701529524
671,1710.0000000000002,0.10479991491956733,0.0784228863711957,0.13829907558328453
672,1719.9999999999998,0.1048950562800108,0.078174589698651,0.1369125395285275
673,1730.0000000000002,0.1049888715504256,0.07792640614531929,0.13554525173482868
674,1739.9999999999998,0.10508138363232616,0.0776783357112006,0.13419688165541446
675,1750.0,0.10517261497744998,0.0774303783962949,0.13286710518105202
676,1760.0000000000002,0.10526258759694782,0.07718287355824122,0.13155560451040083
677,1770.0,0.10535132307041006,0.07693570807782656,0.13026206802259502
678,1780.0000000000002,0.1054388425547296,0.07668899507426391,0.12898619015205506
679,1790.0,0.10552516679280188,0.07644284766676629,0.12772767126552337
680,1800.0,0.10561031612206345,0.07619726585533369,0.1264862175413129
681,1810.0000000000002,0.10569431048286998,0.07595247587839213,0.12526154085076036
682,1820.0,0.1057771694267148,0.07570847773594158,0.1240533586418679
683,1830.0,0.10585891212428994,0.07546538454719508,0.12286139382511801
684,1840.0,0.10593955737339061,0.07522330943136561,0.12168537466144505
685,1850.0,0.10601912360666521,0.0749823655076662,0.12052503465234152
686,1860.0000000000002,0.10609762889921243,0.07474255277609682,0.11938011243208008
687,1870.0,0.10617509097602734,0.0745039843558705,0.11825035166202753
688,1880.0,0.10625152721929837,0.07426677336620022,0.11713550092702685
689,1889.9999999999998,0.10632695467555706,0.074031146045512,0.11603531363382333
690,1900.0,0.10640139006268284,0.07379698927459286,0.11494954791150769
691,1910.0,0.1064748497767648,0.07356452929186877,0.11387796651395066
692,1920.0,0.10654734989882242,0.07333387921655274,0.11282033672420018
693,1930.0,0.10661890620138778,0.0731050390486448,0.1117764302608143
694,1939.9999999999998,0.10668953415495108,0.07287823502657093,0.11074602318610026
695,1950.0,0.10675924893427188,0.07265358026954416,0.10972889581623128
696,1960.0,0.10682806542455842,0.07243107477756446,0.10872483263321107
697,1969.9999999999998,0.10689599822751669,0.07221083166984485,0.10773362219865674
698,1980.0,0.10696306166727229,0.07199307718481132,0.10675505706936952
699,1989.9999999999998,0.10702926979616678,0.0717776982032509,0.10578893371466444
700,2000.0,0.10709463640043093,0.0715650340828026,0.10483505243542658
701,2010.0000000000002,0.10715917500573705,0.07135519794267939,0.10389321728486656
702,2019.9999999999998,0.10722289888263276,0.07114807666366829,0.1029632359909424
703,2030.0000000000002,0.10728582105185847,0.07094400960340831,0.10204491988041872
704,2039.9999999999998,0.10734795428955049,0.07074288364268645,0.10113808380453407
705,2050.0,0.10740931113233224,0.07054503813914172,0.1002425460662443
706,2060.0,0.10746990388229563,0.0703504730927741,0.09935812834901472
707,2070.0,0.1075297446118749,0.07015918850358363,0.09848465564712942
708,2080.0,0.10758884516861494,0.06997152372920928,0.09762195619748988
709,2090.0,0.10764721717983605,0.06978736565043808,0.09676986141287287
710,2100.0,0.10770487205719767,0.06960705362490904,0.09592820581661983
711,2110.0,0.10776182100116266,0.06943047453340914,0.0950968269787283
712,2120.0,0.10781807500536458,0.0692578546143644,0.09427556545331792
713,2130.0,0.10787364486087977,0.06908919386777479,0.09346426471744299
714,2140.0,0.10792854116040618,0.06892483165127937,0.09266277111122416
715,2150.0,0.10798277430235098,0.0687645417264521,0.09187093377927236
716,2160.0000000000005,0.10803635449482898,0.06860877657014501,0.0910886046133778
717,2170.0,0.10808929175957366,0.0684573099439321,0.09031563819643844
718,2180.0,0.10814159593576234,0.06831048120545236,0.08955189174760109
719,2189.9999999999995,0.10819327668375825,0.06816817723549279,0.08879722506859072
720,2200.0,0.10824434348877021,0.06803073739169242,0.08805150049120186
721,2210.0,0.10829480566443228,0.06789804855483822,0.08731458282592808
722,2220.0,0.10834467235630535,0.06777033696335624,0.0865863393117047
723,2230.0,0.1083939525453016,0.06764760261724645,0.08586663956674151
724,2239.9999999999995,0.10844265505103445,0.06752984551650883,0.08515535554042127
725,2250.0,0.10849078853509475,0.06741740501878243,0.08445236146624151
726,2260.0,0.10853836150425564,0.06731016800485426,0.08375753381577726
727,2270.0,0.10858538231360687,0.06720836071315027,0.08307075125364106
728,2280.0,0.10863185916962098,0.06711187002445748,0.08239189459342053
729,2290.0,0.10867780013315215,0.06702092217720193,0.08172084675457034
730,2300.0,0.10872321312236949,0.0669354040521706,0.08105749272023864
731,2310.0,0.10876810591562647,0.06685565500700248,0.08040171949600694
732,2320.0,0.10881248615426742,0.06678156192248458,0.07975341606952334
733,2330.0,0.10885636134537297,0.06671312479861691,0.07911247337100963
734,2340.0,0.10889973886444554,0.06665056987382546,0.07847878423462232
735,2350.0,0.10894262595803633,0.06659378402889723,0.07785224336064928
736,2360.0,0.10898502974631513,0.06654299350225826,0.07723274727852288
737,2370.0,0.10902695722558409,0.06649808517469549,0.07662019431063188
738,2380.0,0.10906841527073696,0.06645917216542196,0.07601448453691377
739,2390.0,0.109109410637665,0.0664263675936507,0.0754155197602105
740,2400.0,0.10914994996561037,0.06639944522095564,0.07482320347237044
741,2410.0,0.1091900397794689,0.06637874440497583,0.07423744082107964
742,2420.0,0.1092296864920426,0.06636415202649826,0.07365813857740634
743,2430.0,0.10926889640624379,0.06635566808552293,0.07308520510404252
744,2440.0,0.10930767571725142,0.06635329258204983,0.07251855032422681
745,2450.0,0.10934603051462075,0.066357138635292,0.07195808569133376
746,2460.0000000000005,0.10938396678434778,0.06636709312603636,0.07140372415911389
747,2470.0,0.10942149041088914,0.06638326917349602,0.07085538015257077
748,2480.0,0.10945860717913838,0.06640566677767089,0.07031296953945944
749,2490.0,0.1094953227763601,0.06643417281934799,0.06977640960239385
750,2500.0,0.10953164279408228,0.06646890041774035,0.06924561901154823
751,2510.0,0.10956757272994841,0.06650973645363495,0.0687205177979395
752,2520.0,0.10960311798952962,0.06655679404624479,0.06820102732727798
753,2530.0,0.10963828388809846,0.06660984695714386,0.06768707027437279
754,2540.0,0.10967307565236453,0.06666912142475818,0.06717857059808037
755,2550.0,0.10970749842217345,0.06673439121066174,0.06667545351678297
756,2560.0,0.1097415572521693,0.06680565631485452,0.06617764548438594
757,2570.0,0.10977525711342215,0.06688302985654955,0.06568507416682165
758,2580.0,0.10980860289502078,0.0669662855973208,0.0651976684190487
759,2590.0,0.10984159940563187,0.06705542353716828,0.06471535826253552
760,2600.0,0.1098742513750261,0.067150556795305,0.06423807486321721
761,2610.0,0.10990656345557201,0.06725134601409194,0.06376575050991502
762,2620.0,0.10993854022369859,0.06735801743195512,0.0632983185932081
763,2630.0,0.10997018618132684,0.06747034481046851,0.06283571358474738
764,2640.0,0.11000150575727136,0.06758832814963212,0.062377871017001554
765,2650.0,0.11003250330861261,0.06771185433023294,0.061924727463425644
766,2660.0,0.11006318312204036,0.06784092335227099,0.06147622051904242
767,2670.0,0.11009354941516905,0.06797542209653326,0.061032288781427704
768,2680.0,0.11012360633782584,0.06811535056301973,0.060592871832090126
769,2689.9999999999995,0.11015335797331147,0.0682604825133044,0.060157910218237
770,2700.0,0.11018280833963551,0.06841081794738726,0.05972734543491722
771,2710.0,0.11021196139072531,0.06856635686526835,0.05930111990753311
772,2720.0,0.11024082101761037,0.06872687302852164,0.05887917697471264
773,2730.0,0.11026939104958197,0.0688923664371471,0.05846146087153433
774,2739.9999999999995,0.11029767525532902,0.06906261085271875,0.05804791671309677
775,2750.0,0.11032567734405022,0.0692377193944496,0.05763849047842491
776,2760.0000000000005,0.11035340096654378,0.06941757894312664,0.0572331289947064
777,2769.9999999999995,0.11038084971627435,0.06960185014111084,0.056831779921849485
778,2780.0000000000005,0.11040802713041833,0.06979075922682823,0.05643439173735601
779,2789.9999999999995,0.11043493669088755,0.06998396684263977,0.056040913721503216
780,2800.0000000000005,0.11046158182533244,0.07018147298854549,0.055651295942825404
781,2810.0000000000005,0.11048796590812437,0.07038316454533239,0.055265489243891616
782,2819.9999999999995,0.11051409226131817,0.07058892839378743,0.054883445227370285
783,2830.0000000000005,0.11053996415559508,0.07079865141469763,0.05450511624237594
784,2839.9999999999995,0.11056558481118664,0.07101222048884998,0.054130455371091825
785,2849.9999999999995,0.11059095739877983,0.07122963561624449,0.05375941641566098
786,2860.0000000000005,0.1106160850404039,0.07145067055845511,0.05339195388534183
787,2870.0,0.11064097081029942,0.0716752121962689,0.05302802298392099
788,2880.0000000000005,0.11066561773576991,0.07190326052968582,0.05266757959737793
